  1 [ 0] import React from "react";
  2 [ 0] import { useState } from 'react';
  3 [ 0] import { DraftState } from './DraftWizard';
  4 [ 0] import { mockBrawlers, mockPlayers, mockMaps } from '../../data/mockData';
  5 [ 0] import { ConfirmModal } from "../ui/ConfirmModal";
  6 [ 0] import { cn } from '../../lib/utils';
  7 [ 0] import { Trophy, XCircle, ArrowRight, User } from 'lucide-react';
  8 [ 0] 
  9 [ 1] interface StepPostMatchProps {
 10 [ 1]   draftState: DraftState;
 11 [ 1]   setDraftState: React.Dispatch<React.SetStateAction<DraftState>>;
 12 [ 1]   onFinish: () => void;
 13 [ 1]   onPrev?: () => void;
 14 [ 1]   onRestartPicks?: () => void;
 15 [ 0] }
 16 [ 0] 
 17 [ 1] export function StepPostMatch({ draftState, setDraftState, onFinish, onPrev, onRestartPicks }: StepPostMatchProps) {
 18 [ 1]   const [result, setResult] = useState<'victory' | 'defeat' | null>(null);
 19 [ 1]   const [isTestingVariation, setIsTestingVariation] = useState(false);
 20 [ 1]   const [brawlerOut, setBrawlerOut] = useState<string>('');
 21 [ 1]   const [brawlerIn, setBrawlerIn] = useState<string>('');
 22 [ 1]   
 23 [ 1]   const map = mockMaps.find(m => m.id === draftState.mapId);
 24 [ 1]   const [confirmConfig, setConfirmConfig] = useState<{isOpen: boolean, action: (() => void) | null, title: string, message: string}>({ isOpen: false, action: null, title: '', message: '' });
 25 [ 1]   const tbkPicks = draftState.picks.filter(p => p.team === 'tbk').map(p => p.brawlerId);
 26 [ 1]   const enemyPicks = draftState.picks.filter(p => p.team === 'enemy').map(p => p.brawlerId);
 27 [ 1] 
 28 [ 1]   const tbkPlayers = mockPlayers;
 29 [ 1] 
 30 [ 1]   // Determine suggested players based on comfort picks
 31 [ 2]   const suggestedAssignments = React.useMemo(() => {
 32 [ 2]     const assignments: Record<string, string> = {};
 33 [ 2]     const assigned = new Set<string>();
 34 [ 2] 
 35 [ 3]     tbkPicks.forEach(bId => {
 36 [ 3]       const p = tbkPlayers.find(pl => pl.comfortBrawlers.includes(bId) && !assigned.has(pl.id));
 37 [ 4]       if (p) {
 38 [ 4]         assignments[bId] = p.id;
 39 [ 4]         assigned.add(p.id);
 40 [ 3]       }
 41 [ 2]     });
 42 [ 2]     return assignments;
 43 [ 1]   }, [tbkPicks, tbkPlayers]);
 44 [ 2]     setDraftState(prev => ({
 45 [ 2]       ...prev,
 46 [ 3]       playerAssignments: {
 47 [ 3]         ...prev.playerAssignments,
 48 [ 3]         [brawlerId]: playerId
 49 [ 2]       }
 50 [ 1]     }));
 51 [ 0]   };
 52 [ 0] 
 53 [ 1]   const handleSaveResult = () => {
 54 [ 2]     setConfirmConfig({
 55 [ 2]       isOpen: true,
 56 [ 2]       title: 'Salvar Resultado da Partida',
 57 [ 2]       message: 'Confirmar os dados da partida e registrar no histórico da equipe?',
 58 [ 3]       action: () => {
 59 [ 4]         console.log("Saving Match Record:", {
 60 [ 4]           map: map?.name,
 61 [ 4]           tbkPicks,
 62 [ 4]           enemyPicks,
 63 [ 4]           result,
 64 [ 4]           variation: isTestingVariation ? { out: brawlerOut, in: brawlerIn } : null
 65 [ 3]         });
 66 [ 3]         onFinish();
 67 [ 3]         setConfirmConfig(prev => ({ ...prev, isOpen: false }));
 68 [ 2]       }
 69 [ 1]     });
 70 [ 0]   };
 71 [ 0]   const allPlayersAssigned = tbkPicks.every(id => draftState.playerAssignments[id]);
 72 [ 0] 
 73 [ 0]   return (
 74 [ 0]     <div className="space-y-8 animate-in fade-in slide-in-from-bottom-4 duration-500">
 75 [ 0]       
 76 [ 0]       {/* Header Info */}
